Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:53:57.108  W: P: failed to allocate result
(4536) 05:53:57.140  W: P: failed to allocate result
(4536) 05:53:57.170  W: P: failed to allocate result
(4536) 05:53:57.198  W: P: failed to allocate result
(4536) 05:53:57.233  W: P: failed to allocate result
(4536) 05:53:57.262  W: P: failed to allocate result
(4536) 05:53:57.292  W: P: failed to allocate result
(4536) 05:53:57.327  W: P: failed to allocate result
(4536) 05:53:57.355  W: P: failed to allocate result
(4536) 05:53:57.385  W: P: failed to allocate result
(4536) 05:53:57.416  W: P: failed to allocate result
(4536) 05:53:57.449  W: P: failed to allocate result
(4536) 05:53:57.484  W: P: failed to allocate result
(4536) 05:53:57.517  W: P: failed to allocate result
(4536) 05:53:57.548  W: P: failed to allocate result
(4536) 05:53:57.579  W: P: failed to allocate result
(4536) 05:53:57.612  W: P: failed to allocate result
(4536) 05:53:57.646  W: P: failed to allocate result
(4536) 05:53:57.679  W: P: failed to allocate result
(4536) 05:53:57.710  W: P: failed to allocate result
(4536) 05:53:57.738  W: P: failed to allocate result
(4536) 05:53:57.769  W: P: failed to allocate result
(4536) 05:53:57.803  W: P: failed to allocate result
(4536) 05:53:57.832  W: P: failed to allocate result
(4536) 05:53:57.863  W: P: failed to allocate result
(4536) 05:53:57.898  W: P: failed to allocate result
(4536) 05:53:57.933  W: P: failed to allocate result
(4536) 05:53:57.969  W: P: failed to allocate result
(4536) 05:53:58.002  W: P: failed to allocate result
(4536) 05:53:58.035  W: P: failed to allocate result
(4536) 05:53:58.063  W: P: failed to allocate result
(4536) 05:53:58.092  W: P: failed to allocate result
(4536) 05:53:58.185  W: P: failed to allocate result
(4536) 05:53:58.218  W: P: failed to allocate result
(4536) 05:53:58.256  W: P: failed to allocate result
(4536) 05:53:58.287  W: P: failed to allocate result
(4536) 05:53:58.322  W: P: failed to allocate result
(4536) 05:53:58.349  W: P: failed to allocate result
(4536) 05:53:58.379  W: P: failed to allocate result
(4536) 05:53:58.407  W: P: failed to allocate result
(4536) 05:53:58.436  W: P: failed to allocate result
(4536) 05:53:58.465  W: P: failed to allocate result
(4536) 05:53:58.495  W: P: failed to allocate result
(4536) 05:53:58.527  W: P: failed to allocate result
(4536) 05:53:58.556  W: P: failed to allocate result
(4536) 05:53:58.589  W: P: failed to allocate result
(4536) 05:53:58.617  W: P: failed to allocate result
(4536) 05:53:58.645  W: P: failed to allocate result
(4536) 05:53:58.669  W: P: failed to allocate result
(4536) 05:53:58.699  W: P: failed to allocate result
(4536) 05:53:58.729  W: P: failed to allocate result
(4536) 05:53:58.757  W: P: failed to allocate result
(4536) 05:53:58.791  W: P: failed to allocate result
(4536) 05:53:58.820  W: P: failed to allocate result
(4536) 05:53:58.848  W: P: failed to allocate result
(4536) 05:53:58.879  W: P: failed to allocate result
(4536) 05:53:58.911  W: P: failed to allocate result
(4536) 05:53:58.942  W: P: failed to allocate result
(4536) 05:53:58.972  W: P: failed to allocate result
(4536) 05:53:59.017  W: P: failed to allocate result
(4536) 05:53:59.046  W: P: failed to allocate result
(4536) 05:53:59.074  W: P: failed to allocate result
(4536) 05:53:59.100  W: P: failed to allocate result
(4536) 05:53:59.130  W: P: failed to allocate result
(4536) 05:53:59.158  W: P: failed to allocate result
(4536) 05:53:59.185  W: P: failed to allocate result
(4536) 05:53:59.211  W: P: failed to allocate result
(4536) 05:53:59.241  W: P: failed to allocate result
(4536) 05:53:59.271  W: P: failed to allocate result
(4536) 05:53:59.297  W: P: failed to allocate result
(4536) 05:53:59.325  W: P: failed to allocate result
(4536) 05:53:59.352  W: P: failed to allocate result
(4536) 05:53:59.379  W: P: failed to allocate result
(4536) 05:53:59.407  W: P: failed to allocate result
(4536) 05:53:59.432  W: P: failed to allocate result
(4536) 05:53:59.459  W: P: failed to allocate result
(4536) 05:53:59.490  W: P: failed to allocate result
(4536) 05:53:59.522  W: P: failed to allocate result
(4536) 05:53:59.551  W: P: failed to allocate result
(4536) 05:53:59.581  W: P: failed to allocate result
(4536) 05:53:59.609  W: P: failed to allocate result
(4536) 05:53:59.636  W: P: failed to allocate result
(4536) 05:53:59.664  W: P: failed to allocate result
(4536) 05:53:59.694  W: P: failed to allocate result
(4536) 05:53:59.722  W: P: failed to allocate result
(4536) 05:53:59.770  W: P: failed to allocate result
(4536) 05:53:59.798  W: P: failed to allocate result
(4536) 05:53:59.833  W: P: failed to allocate result
(4536) 05:53:59.862  W: P: failed to allocate result
(4536) 05:53:59.894  W: P: failed to allocate result
(4536) 05:53:59.924  W: P: failed to allocate result
(4536) 05:53:59.955  W: P: failed to allocate result
(4536) 05:53:59.985  W: P: failed to allocate result
(4536) 05:54:00.016  W: P: failed to allocate result
(4536) 05:54:00.049  W: P: failed to allocate result
(4536) 05:54:00.081  W: P: failed to allocate result
(4536) 05:54:00.110  W: P: failed to allocate result
(4536) 05:54:00.138  W: P: failed to allocate result
(4536) 05:54:00.172  W: P: failed to allocate result
(4536) 05:54:00.203  W: P: failed to allocate result
(4536) 05:54:00.234  W: P: failed to allocate result
(4536) 05:54:00.264  W: P: failed to allocate result
(4536) 05:54:00.292  W: P: failed to allocate result
(4536) 05:54:00.318  W: P: failed to allocate result
(4536) 05:54:00.344  W: P: failed to allocate result
(4536) 05:54:00.372  W: P: failed to allocate result
(4536) 05:54:00.401  W: P: failed to allocate result
(4536) 05:54:00.427  W: P: failed to allocate result
(4536) 05:54:00.455  W: P: failed to allocate result
(4536) 05:54:00.480  W: P: failed to allocate result
(4536) 05:54:00.506  W: P: failed to allocate result
(4536) 05:54:00.533  W: P: failed to allocate result
(4536) 05:54:00.557  W: P: failed to allocate result
(4536) 05:54:00.586  W: P: failed to allocate result
(4536) 05:54:00.613  W: P: failed to allocate result
(4536) 05:54:00.641  W: P: failed to allocate result
(4536) 05:54:00.670  W: P: failed to allocate result
(4536) 05:54:00.695  W: P: failed to allocate result
(4536) 05:54:00.719  W: P: failed to allocate result
(4536) 05:54:00.743  W: P: failed to allocate result
(4536) 05:54:00.770  W: P: failed to allocate result
(4536) 05:54:00.796  W: P: failed to allocate result
(4536) 05:54:00.825  W: P: failed to allocate result
(4536) 05:54:00.856  W: P: failed to allocate result
(4536) 05:54:00.884  W: P: failed to allocate result
(4536) 05:54:00.910  W: P: failed to allocate result
(4536) 05:54:00.941  W: P: failed to allocate result
(4536) 05:54:00.968  W: P: failed to allocate result
(4536) 05:54:01.001  W: P: failed to allocate result
(4536) 05:54:01.029  W: P: failed to allocate result
(4536) 05:54:01.055  W: P: failed to allocate result
(4536) 05:54:01.083  W: P: failed to allocate result
(4536) 05:54:01.108  W: P: failed to allocate result
(4536) 05:54:01.133  W: P: failed to allocate result
(4536) 05:54:01.157  W: P: failed to allocate result
(4536) 05:54:01.188  W: P: failed to allocate result
(4536) 05:54:01.216  W: P: failed to allocate result
(4536) 05:54:01.245  W: P: failed to allocate result
(4536) 05:54:01.271  W: P: failed to allocate result
(4536) 05:54:01.299  W: P: failed to allocate result
(4536) 05:54:01.327  W: P: failed to allocate result
(4536) 05:54:01.351  W: P: failed to allocate result
(4536) 05:54:01.379  W: P: failed to allocate result
(4536) 05:54:01.406  W: P: failed to allocate result
(4536) 05:54:01.435  W: P: failed to allocate result
(4536) 05:54:01.460  W: P: failed to allocate result
(4536) 05:54:01.490  W: P: failed to allocate result
(4536) 05:54:01.517  W: P: failed to allocate result
(4536) 05:54:01.545  W: P: failed to allocate result
(4536) 05:54:01.571  W: P: failed to allocate result
(4536) 05:54:01.597  W: P: failed to allocate result
(4536) 05:54:01.623  W: P: failed to allocate result
(4536) 05:54:01.654  W: P: failed to allocate result
(4536) 05:54:01.682  W: P: failed to allocate result
(4536) 05:54:01.708  W: P: failed to allocate result
(4536) 05:54:01.735  W: P: failed to allocate result
(4536) 05:54:01.760  W: P: failed to allocate result
(4536) 05:54:01.788  W: P: failed to allocate result
(4536) 05:54:01.816  W: P: failed to allocate result
(4536) 05:54:01.848  W: P: failed to allocate result
(4536) 05:54:01.875  W: P: failed to allocate result
(4536) 05:54:01.905  W: P: failed to allocate result
(4536) 05:54:01.934  W: P: failed to allocate result
(4536) 05:54:01.958  W: P: failed to allocate result
(16332) 05:54:01.982  d: Nature map advance, A on Top targeted at 15
(16332) 05:54:01.982  d: Nature map state, A @ 103->100->100, B @ 103->100->100
(4536) 05:54:01.990  W: P: failed to allocate result
(4536) 05:54:02.021  W: P: failed to allocate result
(4536) 05:54:02.052  W: P: failed to allocate result
(4536) 05:54:02.081  W: P: failed to allocate result
(4536) 05:54:02.111  W: P: failed to allocate result
(4536) 05:54:02.138  W: P: failed to allocate result
(4536) 05:54:02.199  W: P: failed to allocate result
(4536) 05:54:02.239  W: P: failed to allocate result
(4536) 05:54:02.270  W: P: failed to allocate result
(4536) 05:54:02.299  W: P: failed to allocate result
(4536) 05:54:02.329  W: P: failed to allocate result
(4536) 05:54:02.357  W: P: failed to allocate result
(4536) 05:54:02.386  W: P: failed to allocate result
(4536) 05:54:02.435  W: P: failed to allocate result
(4536) 05:54:02.441  W: P: failed to allocate result
(4536) 05:54:02.471  W: P: failed to allocate result
(4536) 05:54:02.502  W: P: failed to allocate result
(4536) 05:54:02.531  W: P: failed to allocate result
(4536) 05:54:02.559  W: P: failed to allocate result
(4536) 05:54:02.588  W: P: failed to allocate result
(4536) 05:54:02.613  W: P: failed to allocate result
(4536) 05:54:02.639  W: P: failed to allocate result
(4536) 05:54:02.668  W: P: failed to allocate result
(4536) 05:54:02.694  W: P: failed to allocate result
(4536) 05:54:02.721  W: P: failed to allocate result
(4536) 05:54:02.745  W: P: failed to allocate result
(4536) 05:54:02.769  W: P: failed to allocate result
(4536) 05:54:02.794  W: P: failed to allocate result
(4536) 05:54:02.821  W: P: failed to allocate result
(4536) 05:54:02.845  W: P: failed to allocate result
(4536) 05:54:02.872  W: P: failed to allocate result
(4536) 05:54:02.897  W: P: failed to allocate result
(4536) 05:54:02.925  W: P: failed to allocate result
(4536) 05:54:02.948  W: P: failed to allocate result
(4536) 05:54:02.972  W: P: failed to allocate result
(4536) 05:54:02.997  W: P: failed to allocate result
(4536) 05:54:03.022  W: P: failed to allocate result
(4536) 05:54:03.046  W: P: failed to allocate result
(4536) 05:54:03.071  W: P: failed to allocate result
(4536) 05:54:03.097  W: P: failed to allocate result
(4536) 05:54:03.123  W: P: failed to allocate result
(4536) 05:54:03.146  W: P: failed to allocate result
(4536) 05:54:03.173  W: P: failed to allocate result
(4536) 05:54:03.198  W: P: failed to allocate result
(4536) 05:54:03.225  W: P: failed to allocate result
(4536) 05:54:03.250  W: P: failed to allocate result
(4536) 05:54:03.276  W: P: failed to allocate result
(4536) 05:54:03.302  W: P: failed to allocate result
(4536) 05:54:03.329  W: P: failed to allocate result
(4536) 05:54:03.354  W: P: failed to allocate result
(4536) 05:54:03.400  W: P: failed to allocate result
(4536) 05:54:03.436  W: P: failed to allocate result
(4536) 05:54:03.466  W: P: failed to allocate result
(4536) 05:54:03.492  W: P: failed to allocate result
(4536) 05:54:03.518  W: P: failed to allocate result
(4536) 05:54:03.543  W: P: failed to allocate result
(4536) 05:54:03.572  W: P: failed to allocate result
(4536) 05:54:03.597  W: P: failed to allocate result
(4536) 05:54:03.625  W: P: failed to allocate result
(4536) 05:54:03.652  W: P: failed to allocate result
(4536) 05:54:03.677  W: P: failed to allocate result
(4536) 05:54:03.704  W: P: failed to allocate result
(4536) 05:54:03.731  W: P: failed to allocate result
(4536) 05:54:03.760  W: P: failed to allocate result
(4536) 05:54:03.787  W: P: failed to allocate result
(4536) 05:54:03.816  W: P: failed to allocate result
(4536) 05:54:03.848  W: P: failed to allocate result
(4536) 05:54:03.877  W: P: failed to allocate result
(4536) 05:54:03.909  W: P: failed to allocate result
(4536) 05:54:03.938  W: P: failed to allocate result
(4536) 05:54:03.965  W: P: failed to allocate result
(4536) 05:54:03.993  W: P: failed to allocate result
(4536) 05:54:04.021  W: P: failed to allocate result
(4536) 05:54:04.083  W: P: failed to allocate result
(4536) 05:54:04.109  W: P: failed to allocate result
(4536) 05:54:04.135  W: P: failed to allocate result
(4536) 05:54:04.162  W: P: failed to allocate result
(4536) 05:54:04.191  W: P: failed to allocate result
(4536) 05:54:04.227  W: P: failed to allocate result
(4536) 05:54:04.255  W: P: failed to allocate result
(4536) 05:54:04.281  W: P: failed to allocate result
(4536) 05:54:04.309  W: P: failed to allocate result
(4536) 05:54:04.366  W: P: failed to allocate result
(4536) 05:54:04.396  W: P: failed to allocate result
(4536) 05:54:04.423  W: P: failed to allocate result
(4536) 05:54:04.449  W: P: failed to allocate result
(4536) 05:54:04.473  W: P: failed to allocate result
(4536) 05:54:04.497  W: P: failed to allocate result
(4536) 05:54:04.525  W: P: failed to allocate result
(4536) 05:54:04.550  W: P: failed to allocate result
(4536) 05:54:04.573  W: P: failed to allocate result
(4536) 05:54:04.597  W: P: failed to allocate result
(4536) 05:54:04.625  W: P: failed to allocate result
(4536) 05:54:04.650  W: P: failed to allocate result
(4536) 05:54:04.674  W: P: failed to allocate result
(4536) 05:54:04.699  W: P: failed to allocate result
(4536) 05:54:04.723  W: P: failed to allocate result
(4536) 05:54:04.748  W: P: failed to allocate result
(4536) 05:54:04.771  W: P: failed to allocate result
(4536) 05:54:04.796  W: P: failed to allocate result
(4536) 05:54:04.838  W: P: failed to allocate result
(4536) 05:54:04.864  W: P: failed to allocate result
(4536) 05:54:04.894  W: P: failed to allocate result
(4536) 05:54:04.922  W: P: failed to allocate result
(4536) 05:54:04.972  W: P: failed to allocate result
(4536) 05:54:04.976  W: P: failed to allocate result
(4536) 05:54:04.995  W: P: failed to allocate result
(4536) 05:54:05.020  W: P: failed to allocate result
(4536) 05:54:05.043  W: P: failed to allocate result
(4536) 05:54:05.071  W: P: failed to allocate result
(4536) 05:54:05.097  W: P: failed to allocate result
(4536) 05:54:05.125  W: P: failed to allocate result
(4536) 05:54:05.154  W: P: failed to allocate result
(4536) 05:54:05.179  W: P: failed to allocate result
(4536) 05:54:05.204  W: P: failed to allocate result
(4536) 05:54:05.231  W: P: failed to allocate result
(4536) 05:54:05.260  W: P: failed to allocate result
(4536) 05:54:05.286  W: P: failed to allocate result
(4536) 05:54:05.313  W: P: failed to allocate result
(4536) 05:54:05.342  W: P: failed to allocate result
(4536) 05:54:05.369  W: P: failed to allocate result
(4536) 05:54:05.394  W: P: failed to allocate result
(4536) 05:54:05.423  W: P: failed to allocate result
(4536) 05:54:05.447  W: P: failed to allocate result
(4536) 05:54:05.472  W: P: failed to allocate result
(4536) 05:54:05.500  W: P: failed to allocate result
(4536) 05:54:05.524  W: P: failed to allocate result
(4536) 05:54:05.549  W: P: failed to allocate result
(4536) 05:54:05.573  W: P: failed to allocate result
(4536) 05:54:05.600  W: P: failed to allocate result
(4536) 05:54:05.625  W: P: failed to allocate result
(4536) 05:54:05.649  W: P: failed to allocate result
(4536) 05:54:05.677  W: P: failed to allocate result
(4536) 05:54:05.704  W: P: failed to allocate result
(4536) 05:54:05.730  W: P: failed to allocate result
(4536) 05:54:05.754  W: P: failed to allocate result
(4536) 05:54:05.781  W: P: failed to allocate result
(4536) 05:54:05.807  W: P: failed to allocate result
(4536) 05:54:05.833  W: P: failed to allocate result
(4536) 05:54:05.859  W: P: failed to allocate result
(4536) 05:54:05.884  W: P: failed to allocate result
(4536) 05:54:05.911  W: P: failed to allocate result
(4536) 05:54:05.940  W: P: failed to allocate result
(4536) 05:54:05.969  W: P: failed to allocate result
(4536) 05:54:05.996  W: P: failed to allocate result
(4536) 05:54:06.023  W: P: failed to allocate result
(4536) 05:54:06.049  W: P: failed to allocate result
(4536) 05:54:06.076  W: P: failed to allocate result
(4536) 05:54:06.100  W: P: failed to allocate result
(4536) 05:54:06.129  W: P: failed to allocate result
(4536) 05:54:06.178  W: P: failed to allocate result
(4536) 05:54:06.183  W: P: failed to allocate result
(4536) 05:54:06.213  W: P: failed to allocate result
(4536) 05:54:06.241  W: P: failed to allocate result
(4536) 05:54:06.269  W: P: failed to allocate result
(4536) 05:54:06.296  W: P: failed to allocate result
(4536) 05:54:06.319  W: P: failed to allocate result
(4536) 05:54:06.345  W: P: failed to allocate result
(4536) 05:54:06.373  W: P: failed to allocate result
(4536) 05:54:06.402  W: P: failed to allocate result
(4536) 05:54:06.427  W: P: failed to allocate result
(4536) 05:54:06.454  W: P: failed to allocate result
(4536) 05:54:06.481  W: P: failed to allocate result
(4536) 05:54:06.510  W: P: failed to allocate result
(4536) 05:54:06.538  W: P: failed to allocate result
(4536) 05:54:06.565  W: P: failed to allocate result
(4536) 05:54:06.589  W: P: failed to allocate result
(4536) 05:54:06.617  W: P: failed to allocate result
(4536) 05:54:06.644  W: P: failed to allocate result
(4536) 05:54:06.675  W: P: failed to allocate result
(4536) 05:54:06.702  W: P: failed to allocate result
(4536) 05:54:06.731  W: P: failed to allocate result
(4536) 05:54:06.759  W: P: failed to allocate result
(4536) 05:54:06.784  W: P: failed to allocate result
(4536) 05:54:06.810  W: P: failed to allocate result
(4536) 05:54:06.839  W: P: failed to allocate result
(4536) 05:54:06.864  W: P: failed to allocate result
(4536) 05:54:06.891  W: P: failed to allocate result
(4536) 05:54:06.920  W: P: failed to allocate result
(16332) 05:54:06.964  d: Nature map advance, B on Center targeted at 26
(16332) 05:54:06.964  d: Nature map state, A @ 158->160->160, B @ 112->110->110
(4536) 05:54:06.973  W: P: failed to allocate result
(4536) 05:54:07.003  W: P: failed to allocate result
(4536) 05:54:07.036  W: P: failed to allocate result
(4536) 05:54:07.064  W: P: failed to allocate result
(4536) 05:54:07.096  W: P: failed to allocate result
(4536) 05:54:07.124  W: P: failed to allocate result
(4536) 05:54:07.157  W: P: failed to allocate result
(4536) 05:54:07.188  W: P: failed to allocate result
(4536) 05:54:07.216  W: P: failed to allocate result
(4536) 05:54:07.248  W: P: failed to allocate result
(4536) 05:54:07.279  W: P: failed to allocate result
(4536) 05:54:07.309  W: P: failed to allocate result
(4536) 05:54:07.337  W: P: failed to allocate result
(4536) 05:54:07.366  W: P: failed to allocate result
(4536) 05:54:07.395  W: P: failed to allocate result
(4536) 05:54:07.425  W: P: failed to allocate result
(4536) 05:54:07.455  W: P: failed to allocate result
(4536) 05:54:07.485  W: P: failed to allocate result
(4536) 05:54:07.513  W: P: failed to allocate result
(4536) 05:54:07.543  W: P: failed to allocate result
(4536) 05:54:07.570  W: P: failed to allocate result
(4536) 05:54:07.597  W: P: failed to allocate result
(4536) 05:54:07.624  W: P: failed to allocate result
(4536) 05:54:07.650  W: P: failed to allocate result
(4536) 05:54:07.676  W: P: failed to allocate result
(4536) 05:54:07.702  W: P: failed to allocate result
(4536) 05:54:07.729  W: P: failed to allocate result
(4536) 05:54:07.753  W: P: failed to allocate result
(4536) 05:54:07.777  W: P: failed to allocate result
(4536) 05:54:07.802  W: P: failed to allocate result
(4536) 05:54:07.845  W: P: failed to allocate result
(4536) 05:54:07.869  W: P: failed to allocate result
(4536) 05:54:07.894  W: P: failed to allocate result
(4536) 05:54:07.923  W: P: failed to allocate result
(4536) 05:54:07.950  W: P: failed to allocate result
(4536) 05:54:07.976  W: P: failed to allocate result
(4536) 05:54:08.002  W: P: failed to allocate result
(4536) 05:54:08.027  W: P: failed to allocate result
(4536) 05:54:08.055  W: P: failed to allocate result
(4536) 05:54:08.081  W: P: failed to allocate result
(4536) 05:54:08.105  W: P: failed to allocate result
(4536) 05:54:08.131  W: P: failed to allocate result
(4536) 05:54:08.157  W: P: failed to allocate result
(4536) 05:54:08.182  W: P: failed to allocate result
(4536) 05:54:08.205  W: P: failed to allocate result
(4536) 05:54:08.232  W: P: failed to allocate result
(4536) 05:54:08.261  W: P: failed to allocate result
(4536) 05:54:08.290  W: P: failed to allocate result
(4536) 05:54:08.313  W: P: failed to allocate result
(4536) 05:54:08.340  W: P: failed to allocate result
(4536) 05:54:08.367  W: P: failed to allocate result
(4536) 05:54:08.394  W: P: failed to allocate result
(4536) 05:54:08.424  W: P: failed to allocate result
(4536) 05:54:08.474  W: P: failed to allocate result
(4536) 05:54:08.482  W: P: failed to allocate result
(16332) 05:54:08.503  d: Nature map advance, A on Center targeted at 20
(16332) 05:54:08.503  d: Nature map state, A @ 158->160->160, B @ 53->50->50
(4536) 05:54:08.512  W: P: failed to allocate result
(4536) 05:54:08.542  W: P: failed to allocate result
(4536) 05:54:08.570  W: P: failed to allocate result
(4536) 05:54:08.599  W: P: failed to allocate result
(4536) 05:54:08.630  W: P: failed to allocate result
(4536) 05:54:08.659  W: P: failed to allocate result
(4536) 05:54:08.689  W: P: failed to allocate result
(4536) 05:54:08.721  W: P: failed to allocate result
(4536) 05:54:08.752  W: P: failed to allocate result
(4536) 05:54:08.781  W: P: failed to allocate result
(4536) 05:54:08.811  W: P: failed to allocate result
(4536) 05:54:08.842  W: P: failed to allocate result
(4536) 05:54:08.874  W: P: failed to allocate result
(4536) 05:54:08.905  W: P: failed to allocate result
(4536) 05:54:08.939  W: P: failed to allocate result
(4536) 05:54:08.972  W: P: failed to allocate result
(4536) 05:54:09.002  W: P: failed to allocate result
(4536) 05:54:09.030  W: P: failed to allocate result
(4536) 05:54:09.055  W: P: failed to allocate result
(4536) 05:54:09.087  W: P: failed to allocate result
(4536) 05:54:09.117  W: P: failed to allocate result
(4536) 05:54:09.145  W: P: failed to allocate result
(4536) 05:54:09.175  W: P: failed to allocate result
(4536) 05:54:09.202  W: P: failed to allocate result
(4536) 05:54:09.228  W: P: failed to allocate result
(4536) 05:54:09.258  W: P: failed to allocate result
(4536) 05:54:09.285  W: P: failed to allocate result
(4536) 05:54:09.313  W: P: failed to allocate result
(4536) 05:54:09.342  W: P: failed to allocate result
(4536) 05:54:09.374  W: P: failed to allocate result
(4536) 05:54:09.406  W: P: failed to allocate result
(4536) 05:54:09.434  W: P: failed to allocate result
(4536) 05:54:09.462  W: P: failed to allocate result
(4536) 05:54:09.487  W: P: failed to allocate result
(4536) 05:54:09.516  W: P: failed to allocate result
(4536) 05:54:09.543  W: P: failed to allocate result
(4536) 05:54:09.570  W: P: failed to allocate result
(4536) 05:54:09.597  W: P: failed to allocate result
(4536) 05:54:09.625  W: P: failed to allocate result
(4536) 05:54:09.655  W: P: failed to allocate result
(4536) 05:54:09.679  W: P: failed to allocate result
(4536) 05:54:09.703  W: P: failed to allocate result
(4536) 05:54:09.729  W: P: failed to allocate result
(4536) 05:54:09.754  W: P: failed to allocate result
(4536) 05:54:09.781  W: P: failed to allocate result
(4536) 05:54:09.807  W: P: failed to allocate result
(4536) 05:54:09.833  W: P: failed to allocate result
(4536) 05:54:09.860  W: P: failed to allocate result
(4536) 05:54:09.888  W: P: failed to allocate result
(4536) 05:54:09.918  W: P: failed to allocate result
(4536) 05:54:09.948  W: P: failed to allocate result
(4536) 05:54:09.976  W: P: failed to allocate result
(4536) 05:54:10.007  W: P: failed to allocate result
(4536) 05:54:10.057  W: P: failed to allocate result
(4536) 05:54:10.060  W: P: failed to allocate result
(4536) 05:54:10.103  W: P: failed to allocate result
(4536) 05:54:10.133  W: P: failed to allocate result
(4536) 05:54:10.160  W: P: failed to allocate result
(4536) 05:54:10.188  W: P: failed to allocate result
(4536) 05:54:10.215  W: P: failed to allocate result
(4536) 05:54:10.245  W: P: failed to allocate result
(4536) 05:54:10.274  W: P: failed to allocate result
(4536) 05:54:10.305  W: P: failed to allocate result
(4536) 05:54:10.332  W: P: failed to allocate result
(4536) 05:54:10.360  W: P: failed to allocate result
(4536) 05:54:10.391  W: P: failed to allocate result
(4536) 05:54:10.419  W: P: failed to allocate result
(4536) 05:54:10.446  W: P: failed to allocate result
(4536) 05:54:10.474  W: P: failed to allocate result
(4536) 05:54:10.501  W: P: failed to allocate result
(4536) 05:54:10.530  W: P: failed to allocate result
(4536) 05:54:10.557  W: P: failed to allocate result
(4536) 05:54:10.587  W: P: failed to allocate result
(4536) 05:54:10.614  W: P: failed to allocate result
(4536) 05:54:10.641  W: P: failed to allocate result
(4536) 05:54:10.670  W: P: failed to allocate result
(4536) 05:54:10.699  W: P: failed to allocate result
(4536) 05:54:10.727  W: P: failed to allocate result
(4536) 05:54:10.756  W: P: failed to allocate result
(4536) 05:54:10.782  W: P: failed to allocate result
(4536) 05:54:10.808  W: P: failed to allocate result
(4536) 05:54:10.842  W: P: failed to allocate result
(4536) 05:54:10.870  W: P: failed to allocate result
(4536) 05:54:10.900  W: P: failed to allocate result
(4536) 05:54:10.928  W: P: failed to allocate result
(4536) 05:54:10.958  W: P: failed to allocate result
(4536) 05:54:10.988  W: P: failed to allocate result
(4536) 05:54:11.015  W: P: failed to allocate result
(4536) 05:54:11.041  W: P: failed to allocate result
(4536) 05:54:11.069  W: P: failed to allocate result
(4536) 05:54:11.094  W: P: failed to allocate result
(4536) 05:54:11.119  W: P: failed to allocate result
(4536) 05:54:11.144  W: P: failed to allocate result
(4536) 05:54:11.189  W: P: failed to allocate result
(4536) 05:54:11.219  W: P: failed to allocate result
(4536) 05:54:11.246  W: P: failed to allocate result
(4536) 05:54:11.272  W: P: failed to allocate result
(4536) 05:54:11.301  W: P: failed to allocate result
(4536) 05:54:11.330  W: P: failed to allocate result
(4536) 05:54:11.359  W: P: failed to allocate result
(4536) 05:54:11.387  W: P: failed to allocate result
(4536) 05:54:11.412  W: P: failed to allocate result
(4536) 05:54:11.439  W: P: failed to allocate result
(4536) 05:54:11.466  W: P: failed to allocate result
(4536) 05:54:11.492  W: P: failed to allocate result
(4536) 05:54:11.519  W: P: failed to allocate result
(16332) 05:54:11.529  m: Virtual Memory Usage: 1664 mb
(4536) 05:54:11.545  W: P: failed to allocate result
(4536) 05:54:11.572  W: P: failed to allocate result
(4536) 05:54:11.600  W: P: failed to allocate result
(4536) 05:54:11.626  W: P: failed to allocate result
(4536) 05:54:11.652  W: P: failed to allocate result
(4536) 05:54:11.684  W: P: failed to allocate result
(4536) 05:54:11.708  W: P: failed to allocate result
(4536) 05:54:11.732  W: P: failed to allocate result
(4536) 05:54:11.759  W: P: failed to allocate result
(4536) 05:54:11.809  W: P: failed to allocate result
(4536) 05:54:11.813  W: P: failed to allocate result
(4536) 05:54:11.846  W: P: failed to allocate result
(4536) 05:54:11.874  W: P: failed to allocate result
(4536) 05:54:11.902  W: P: failed to allocate result
(4536) 05:54:11.927  W: P: failed to allocate result
(4536) 05:54:11.953  W: P: failed to allocate result
(4536) 05:54:11.981  W: P: failed to allocate result
(4536) 05:54:12.009  W: P: failed to allocate result
(4536) 05:54:12.037  W: P: failed to allocate result
(4536) 05:54:12.062  W: P: failed to allocate result
(4536) 05:54:12.089  W: P: failed to allocate result
(4536) 05:54:12.115  W: P: failed to allocate result
(4536) 05:54:12.139  W: P: failed to allocate result
(4536) 05:54:12.166  W: P: failed to allocate result
(4536) 05:54:12.191  W: P: failed to allocate result
(4536) 05:54:12.215  W: P: failed to allocate result
(4536) 05:54:12.245  W: P: failed to allocate result
(4536) 05:54:12.273  W: P: failed to allocate result
(4536) 05:54:12.300  W: P: failed to allocate result
(4536) 05:54:12.328  W: P: failed to allocate result
(4536) 05:54:12.355  W: P: failed to allocate result
(4536) 05:54:12.383  W: P: failed to allocate result
(4536) 05:54:12.411  W: P: failed to allocate result
(4536) 05:54:12.437  W: P: failed to allocate result
(4536) 05:54:12.465  W: P: failed to allocate result
(4536) 05:54:12.494  W: P: failed to allocate result
(4536) 05:54:12.519  W: P: failed to allocate result
(4536) 05:54:12.544  W: P: failed to allocate result
(4536) 05:54:12.570  W: P: failed to allocate result
(4536) 05:54:12.598  W: P: failed to allocate result
(4536) 05:54:12.623  W: P: failed to allocate result
(4536) 05:54:12.650  W: P: failed to allocate result
(4536) 05:54:12.678  W: P: failed to allocate result
