Local time: +3:00 UTC
ProcessId: 12428
(17996) 18:40:22.797  d: SteamAPI_Init() failed
(6472) 18:43:28.604  W: P: failed to allocate result
(6472) 18:43:28.624  W: P: failed to allocate result
(6472) 18:43:28.645  W: P: failed to allocate result
(6472) 18:43:28.678  W: P: failed to allocate result
(6472) 18:43:28.699  W: P: failed to allocate result
(6472) 18:43:28.720  W: P: failed to allocate result
(6472) 18:43:28.754  W: P: failed to allocate result
(6472) 18:43:28.774  W: P: failed to allocate result
(6472) 18:43:28.793  W: P: failed to allocate result
(6472) 18:43:28.836  W: P: failed to allocate result
(6472) 18:43:28.855  W: P: failed to allocate result
(6472) 18:43:28.874  W: P: failed to allocate result
(6472) 18:43:28.895  W: P: failed to allocate result
(6472) 18:43:28.928  W: P: failed to allocate result
(6472) 18:43:28.946  W: P: failed to allocate result
(6472) 18:43:28.965  W: P: failed to allocate result
(6472) 18:43:29.000  W: P: failed to allocate result
(6472) 18:43:29.017  W: P: failed to allocate result
(6472) 18:43:29.060  W: P: failed to allocate result
(6472) 18:43:29.084  W: P: failed to allocate result
(6472) 18:43:29.105  W: P: failed to allocate result
(6472) 18:43:29.123  W: P: failed to allocate result
(6472) 18:43:29.141  W: P: failed to allocate result
(6472) 18:43:29.174  W: P: failed to allocate result
(6472) 18:43:29.191  W: P: failed to allocate result
(6472) 18:43:29.210  W: P: failed to allocate result
(6472) 18:43:29.241  W: P: failed to allocate result
(6472) 18:43:29.261  W: P: failed to allocate result
(6472) 18:43:29.292  W: P: failed to allocate result
(6472) 18:43:29.312  W: P: failed to allocate result
(6472) 18:43:29.359  W: P: failed to allocate result
(6472) 18:43:29.363  W: P: failed to allocate result
(6472) 18:43:29.394  W: P: failed to allocate result
(6472) 18:43:29.417  W: P: failed to allocate result
(6472) 18:43:29.451  W: P: failed to allocate result
(6472) 18:43:29.468  W: P: failed to allocate result
(6472) 18:43:29.503  W: P: failed to allocate result
(6472) 18:43:29.523  W: P: failed to allocate result
(6472) 18:43:29.543  W: P: failed to allocate result
(6472) 18:43:29.575  W: P: failed to allocate result
(6472) 18:43:29.595  W: P: failed to allocate result
(6472) 18:43:29.615  W: P: failed to allocate result
(6472) 18:43:29.652  W: P: failed to allocate result
(6472) 18:43:29.670  W: P: failed to allocate result
(6472) 18:43:29.689  W: P: failed to allocate result
(6472) 18:43:29.720  W: P: failed to allocate result
(6472) 18:43:29.740  W: P: failed to allocate result
(6472) 18:43:29.776  W: P: failed to allocate result
(6472) 18:43:29.808  W: P: failed to allocate result
(6472) 18:43:29.828  W: P: failed to allocate result
(6472) 18:43:29.848  W: P: failed to allocate result
(6472) 18:43:29.867  W: P: failed to allocate result
(6472) 18:43:29.885  W: P: failed to allocate result
(6472) 18:43:29.920  W: P: failed to allocate result
(6472) 18:43:29.940  W: P: failed to allocate result
(6472) 18:43:29.958  W: P: failed to allocate result
(6472) 18:43:29.993  W: P: failed to allocate result
(6472) 18:43:30.014  W: P: failed to allocate result
(6472) 18:43:30.036  W: P: failed to allocate result
(6472) 18:43:30.070  W: P: failed to allocate result
(6472) 18:43:30.091  W: P: failed to allocate result
(6472) 18:43:30.110  W: P: failed to allocate result
(6472) 18:43:30.143  W: P: failed to allocate result
(6472) 18:43:30.162  W: P: failed to allocate result
(6472) 18:43:30.194  W: P: failed to allocate result
(6472) 18:43:30.215  W: P: failed to allocate result
(6472) 18:43:30.234  W: P: failed to allocate result
(6472) 18:43:30.269  W: P: failed to allocate result
(6472) 18:43:30.286  W: P: failed to allocate result
(6472) 18:43:30.305  W: P: failed to allocate result
(6472) 18:43:30.336  W: P: failed to allocate result
(6472) 18:43:30.354  W: P: failed to allocate result
(6472) 18:43:30.387  W: P: failed to allocate result
(6472) 18:43:30.407  W: P: failed to allocate result
(6472) 18:43:30.441  W: P: failed to allocate result
(6472) 18:43:30.463  W: P: failed to allocate result
(6472) 18:43:30.499  W: P: failed to allocate result
(6472) 18:43:30.518  W: P: failed to allocate result
(6472) 18:43:30.539  W: P: failed to allocate result
(6472) 18:43:30.560  W: P: failed to allocate result
(6472) 18:43:30.595  W: P: failed to allocate result
(6472) 18:43:30.615  W: P: failed to allocate result
(6472) 18:43:30.636  W: P: failed to allocate result
(6472) 18:43:30.670  W: P: failed to allocate result
(6472) 18:43:30.688  W: P: failed to allocate result
(6472) 18:43:30.708  W: P: failed to allocate result
(6472) 18:43:30.742  W: P: failed to allocate result
(6472) 18:43:30.762  W: P: failed to allocate result
(6472) 18:43:30.782  W: P: failed to allocate result
(6472) 18:43:30.819  W: P: failed to allocate result
(6472) 18:43:30.876  W: P: failed to allocate result
(6472) 18:43:30.924  W: P: failed to allocate result
(6472) 18:43:30.928  W: P: failed to allocate result
(6472) 18:43:30.939  W: P: failed to allocate result
(6472) 18:43:30.958  W: P: failed to allocate result
(6472) 18:43:30.978  W: P: failed to allocate result
(6472) 18:43:30.997  W: P: failed to allocate result
(6472) 18:43:31.015  W: P: failed to allocate result
(6472) 18:43:31.034  W: P: failed to allocate result
(6472) 18:43:31.055  W: P: failed to allocate result
(6472) 18:43:31.074  W: P: failed to allocate result
(6472) 18:43:31.096  W: P: failed to allocate result
(6472) 18:43:31.116  W: P: failed to allocate result
(6472) 18:43:31.154  W: P: failed to allocate result
(6472) 18:43:31.174  W: P: failed to allocate result
(6472) 18:43:31.196  W: P: failed to allocate result
(6472) 18:43:31.217  W: P: failed to allocate result
(6472) 18:43:31.252  W: P: failed to allocate result
(6472) 18:43:31.271  W: P: failed to allocate result
(6472) 18:43:31.290  W: P: failed to allocate result
(6472) 18:43:31.323  W: P: failed to allocate result
(6472) 18:43:31.342  W: P: failed to allocate result
(6472) 18:43:31.361  W: P: failed to allocate result
(6472) 18:43:31.428  W: P: failed to allocate result
(6472) 18:43:31.449  W: P: failed to allocate result
(6472) 18:43:31.502  W: P: failed to allocate result
(6472) 18:43:31.523  W: P: failed to allocate result
(6472) 18:43:31.547  W: P: failed to allocate result
(6472) 18:43:31.568  W: P: failed to allocate result
(6472) 18:43:31.588  W: P: failed to allocate result
(6472) 18:43:31.607  W: P: failed to allocate result
(6472) 18:43:31.627  W: P: failed to allocate result
(6472) 18:43:31.646  W: P: failed to allocate result
(6472) 18:43:31.665  W: P: failed to allocate result
(6472) 18:43:31.685  W: P: failed to allocate result
(6472) 18:43:31.709  W: P: failed to allocate result
(6472) 18:43:31.729  W: P: failed to allocate result
(6472) 18:43:31.752  W: P: failed to allocate result
(6472) 18:43:31.775  W: P: failed to allocate result
(6472) 18:43:31.794  W: P: failed to allocate result
(6472) 18:43:31.814  W: P: failed to allocate result
(6472) 18:43:31.833  W: P: failed to allocate result
(6472) 18:43:31.852  W: P: failed to allocate result
(6472) 18:43:31.874  W: P: failed to allocate result
(6472) 18:43:31.897  W: P: failed to allocate result
(6472) 18:43:31.919  W: P: failed to allocate result
(6472) 18:43:31.939  W: P: failed to allocate result
(6472) 18:43:31.972  W: P: failed to allocate result
(6472) 18:43:31.991  W: P: failed to allocate result
(6472) 18:43:32.012  W: P: failed to allocate result
(6472) 18:43:32.046  W: P: failed to allocate result
(6472) 18:43:32.067  W: P: failed to allocate result
(6472) 18:43:32.087  W: P: failed to allocate result
(6472) 18:43:32.123  W: P: failed to allocate result
(6472) 18:43:32.143  W: P: failed to allocate result
(6472) 18:43:32.163  W: P: failed to allocate result
(6472) 18:43:32.199  W: P: failed to allocate result
(6472) 18:43:32.220  W: P: failed to allocate result
(6472) 18:43:32.242  W: P: failed to allocate result
(6472) 18:43:32.278  W: P: failed to allocate result
(6472) 18:43:32.300  W: P: failed to allocate result
(6472) 18:43:32.320  W: P: failed to allocate result
(6472) 18:43:32.340  W: P: failed to allocate result
(6472) 18:43:32.379  W: P: failed to allocate result
(6472) 18:43:32.401  W: P: failed to allocate result
(6472) 18:43:32.422  W: P: failed to allocate result
(6472) 18:43:32.443  W: P: failed to allocate result
(6472) 18:43:32.491  W: P: failed to allocate result
(6472) 18:43:32.507  W: P: failed to allocate result
(6472) 18:43:32.527  W: P: failed to allocate result
(6472) 18:43:32.563  W: P: failed to allocate result
(6472) 18:43:32.583  W: P: failed to allocate result
(6472) 18:43:32.602  W: P: failed to allocate result
(6472) 18:43:32.622  W: P: failed to allocate result
(6472) 18:43:32.642  W: P: failed to allocate result
(6472) 18:43:32.662  W: P: failed to allocate result
(6472) 18:43:32.697  W: P: failed to allocate result
(6472) 18:43:32.732  W: P: failed to allocate result
(6472) 18:43:32.752  W: P: failed to allocate result
(6472) 18:43:32.770  W: P: failed to allocate result
(6472) 18:43:32.789  W: P: failed to allocate result
(6472) 18:43:32.807  W: P: failed to allocate result
(6472) 18:43:32.840  W: P: failed to allocate result
(6472) 18:43:32.858  W: P: failed to allocate result
(6472) 18:43:32.881  W: P: failed to allocate result
(6472) 18:43:32.912  W: P: failed to allocate result
(6472) 18:43:32.933  W: P: failed to allocate result
(6472) 18:43:32.953  W: P: failed to allocate result
(6472) 18:43:32.985  W: P: failed to allocate result
(6472) 18:43:33.005  W: P: failed to allocate result
(6472) 18:43:33.041  W: P: failed to allocate result
(6472) 18:43:33.062  W: P: failed to allocate result
(6472) 18:43:33.081  W: P: failed to allocate result
(6472) 18:43:33.117  W: P: failed to allocate result
(6472) 18:43:33.137  W: P: failed to allocate result
(6472) 18:43:33.155  W: P: failed to allocate result
(6472) 18:43:33.190  W: P: failed to allocate result
(6472) 18:43:33.210  W: P: failed to allocate result
(6472) 18:43:33.230  W: P: failed to allocate result
(17996) 18:43:33.239  m: Virtual Memory Usage: 1651 mb
(6472) 18:43:33.269  W: P: failed to allocate result
(6472) 18:43:33.289  W: P: failed to allocate result
(6472) 18:43:33.335  W: P: failed to allocate result
(6472) 18:43:33.356  W: P: failed to allocate result
(6472) 18:43:33.376  W: P: failed to allocate result
(6472) 18:43:33.394  W: P: failed to allocate result
(6472) 18:43:33.415  W: P: failed to allocate result
(6472) 18:43:33.436  W: P: failed to allocate result
(6472) 18:43:33.457  W: P: failed to allocate result
(6472) 18:43:33.480  W: P: failed to allocate result
(6472) 18:43:33.516  W: P: failed to allocate result
(6472) 18:43:33.535  W: P: failed to allocate result
(6472) 18:43:33.555  W: P: failed to allocate result
(6472) 18:43:33.575  W: P: failed to allocate result
(6472) 18:43:33.608  W: P: failed to allocate result
(6472) 18:43:33.634  W: P: failed to allocate result
(6472) 18:43:33.652  W: P: failed to allocate result
(6472) 18:43:33.670  W: P: failed to allocate result
(6472) 18:43:33.703  W: P: failed to allocate result
(6472) 18:43:33.721  W: P: failed to allocate result
(6472) 18:43:33.740  W: P: failed to allocate result
(6472) 18:43:33.776  W: P: failed to allocate result
(6472) 18:43:33.796  W: P: failed to allocate result
(6472) 18:43:33.827  W: P: failed to allocate result
(6472) 18:43:33.847  W: P: failed to allocate result
(6472) 18:43:33.895  W: P: failed to allocate result
(6472) 18:43:33.904  W: P: failed to allocate result
(6472) 18:43:33.929  W: P: failed to allocate result
(6472) 18:43:33.950  W: P: failed to allocate result
(6472) 18:43:33.985  W: P: failed to allocate result
(6472) 18:43:34.005  W: P: failed to allocate result
(6472) 18:43:34.024  W: P: failed to allocate result
(6472) 18:43:34.043  W: P: failed to allocate result
(6472) 18:43:34.078  W: P: failed to allocate result
(6472) 18:43:34.100  W: P: failed to allocate result
(6472) 18:43:34.120  W: P: failed to allocate result
(6472) 18:43:34.153  W: P: failed to allocate result
(6472) 18:43:34.171  W: P: failed to allocate result
(6472) 18:43:34.191  W: P: failed to allocate result
(6472) 18:43:34.222  W: P: failed to allocate result
(6472) 18:43:34.242  W: P: failed to allocate result
(6472) 18:43:34.274  W: P: failed to allocate result
(6472) 18:43:34.294  W: P: failed to allocate result
(6472) 18:43:34.328  W: P: failed to allocate result
(6472) 18:43:34.347  W: P: failed to allocate result
(6472) 18:43:34.369  W: P: failed to allocate result
(6472) 18:43:34.403  W: P: failed to allocate result
(6472) 18:43:34.424  W: P: failed to allocate result
(6472) 18:43:34.445  W: P: failed to allocate result
(6472) 18:43:34.480  W: P: failed to allocate result
(6472) 18:43:34.500  W: P: failed to allocate result
(6472) 18:43:34.520  W: P: failed to allocate result
(6472) 18:43:34.553  W: P: failed to allocate result
(6472) 18:43:34.572  W: P: failed to allocate result
(6472) 18:43:34.593  W: P: failed to allocate result
(6472) 18:43:34.628  W: P: failed to allocate result
(6472) 18:43:34.663  W: P: failed to allocate result
(6472) 18:43:34.683  W: P: failed to allocate result
(6472) 18:43:34.704  W: P: failed to allocate result
(6472) 18:43:34.724  W: P: failed to allocate result
(6472) 18:43:34.746  W: P: failed to allocate result
(6472) 18:43:34.767  W: P: failed to allocate result
(6472) 18:43:34.804  W: P: failed to allocate result
(6472) 18:43:34.826  W: P: failed to allocate result
(6472) 18:43:34.848  W: P: failed to allocate result
(6472) 18:43:34.870  W: P: failed to allocate result
(6472) 18:43:34.904  W: P: failed to allocate result
(6472) 18:43:34.924  W: P: failed to allocate result
(6472) 18:43:34.964  W: P: failed to allocate result
(6472) 18:43:34.985  W: P: failed to allocate result
(6472) 18:43:35.005  W: P: failed to allocate result
(6472) 18:43:35.025  W: P: failed to allocate result
(6472) 18:43:35.047  W: P: failed to allocate result
(6472) 18:43:35.067  W: P: failed to allocate result
(6472) 18:43:35.086  W: P: failed to allocate result
(6472) 18:43:35.122  W: P: failed to allocate result
(6472) 18:43:35.141  W: P: failed to allocate result
(6472) 18:43:35.163  W: P: failed to allocate result
(6472) 18:43:35.199  W: P: failed to allocate result
(6472) 18:43:35.218  W: P: failed to allocate result
(6472) 18:43:35.239  W: P: failed to allocate result
(6472) 18:43:35.272  W: P: failed to allocate result
(6472) 18:43:35.289  W: P: failed to allocate result
(6472) 18:43:35.308  W: P: failed to allocate result
(6472) 18:43:35.343  W: P: failed to allocate result
(17996) 18:43:35.356  m: timescale: 2.000000
(6472) 18:43:35.364  W: P: failed to allocate result
(6472) 18:43:35.397  W: P: failed to allocate result
(6472) 18:43:35.416  W: P: failed to allocate result
(6472) 18:43:35.452  W: P: failed to allocate result
(6472) 18:43:35.502  W: P: failed to allocate result
(6472) 18:43:35.535  W: P: failed to allocate result
(6472) 18:43:35.586  W: P: failed to allocate result
(6472) 18:43:35.638  W: P: failed to allocate result
(6472) 18:43:35.685  W: P: failed to allocate result
(6472) 18:43:35.736  W: P: failed to allocate result
(6472) 18:43:35.787  W: P: failed to allocate result
(6472) 18:43:35.836  W: P: failed to allocate result
(6472) 18:43:35.887  W: P: failed to allocate result
(6472) 18:43:35.934  W: P: failed to allocate result
(17996) 18:43:35.945  m: timescale: 1.000000
(6472) 18:43:35.985  W: P: failed to allocate result
(6472) 18:43:36.053  W: P: failed to allocate result
(6472) 18:43:36.118  W: P: failed to allocate result
(6472) 18:43:36.203  W: P: failed to allocate result
(6472) 18:43:36.302  W: P: failed to allocate result
(6472) 18:43:36.402  W: P: failed to allocate result
(6472) 18:43:36.502  W: P: failed to allocate result
(6472) 18:43:36.602  W: P: failed to allocate result
(6472) 18:43:36.702  W: P: failed to allocate result
(6472) 18:43:36.802  W: P: failed to allocate result
(6472) 18:43:36.901  W: P: failed to allocate result
(6472) 18:43:37.002  W: P: failed to allocate result
(6472) 18:43:37.102  W: P: failed to allocate result
(6472) 18:43:37.202  W: P: failed to allocate result
(6472) 18:43:37.303  W: P: failed to allocate result
(6472) 18:43:37.401  W: P: failed to allocate result
(6472) 18:43:37.502  W: P: failed to allocate result
(6472) 18:43:37.602  W: P: failed to allocate result
(6472) 18:43:37.703  W: P: failed to allocate result
(6472) 18:43:37.801  W: P: failed to allocate result
(6472) 18:43:37.903  W: P: failed to allocate result
(6472) 18:43:38.001  W: P: failed to allocate result
(6472) 18:43:38.101  W: P: failed to allocate result
(6472) 18:43:38.201  W: P: failed to allocate result
(6472) 18:43:38.302  W: P: failed to allocate result
(6472) 18:43:38.401  W: P: failed to allocate result
(6472) 18:43:38.502  W: P: failed to allocate result
(6472) 18:43:38.601  W: P: failed to allocate result
(6472) 18:43:38.703  W: P: failed to allocate result
(6472) 18:43:38.844  W: P: failed to allocate result
(6472) 18:43:38.930  W: P: failed to allocate result
(6472) 18:43:39.020  W: P: failed to allocate result
(6472) 18:43:39.104  W: P: failed to allocate result
(6472) 18:43:39.218  W: P: failed to allocate result
(6472) 18:43:39.302  W: P: failed to allocate result
(6472) 18:43:39.402  W: P: failed to allocate result
(6472) 18:43:39.502  W: P: failed to allocate result
(6472) 18:43:39.602  W: P: failed to allocate result
(6472) 18:43:39.703  W: P: failed to allocate result
(6472) 18:43:39.801  W: P: failed to allocate result
(6472) 18:43:39.902  W: P: failed to allocate result
(6472) 18:43:40.003  W: P: failed to allocate result
(6472) 18:43:40.102  W: P: failed to allocate result
(6472) 18:43:40.202  W: P: failed to allocate result
(6472) 18:43:40.303  W: P: failed to allocate result
(6472) 18:43:40.406  W: P: failed to allocate result
(6472) 18:43:40.503  W: P: failed to allocate result
(6472) 18:43:40.604  W: P: failed to allocate result
(6472) 18:43:40.704  W: P: failed to allocate result
(6472) 18:43:40.805  W: P: failed to allocate result
(6472) 18:43:40.904  W: P: failed to allocate result
(6472) 18:43:41.003  W: P: failed to allocate result
(6472) 18:43:41.106  W: P: failed to allocate result
(6472) 18:43:41.204  W: P: failed to allocate result
(6472) 18:43:41.303  W: P: failed to allocate result
(6472) 18:43:41.403  W: P: failed to allocate result
(6472) 18:43:41.503  W: P: failed to allocate result
(6472) 18:43:41.619  W: P: failed to allocate result
(6472) 18:43:41.703  W: P: failed to allocate result
(6472) 18:43:41.803  W: P: failed to allocate result
(6472) 18:43:41.885  W: P: failed to allocate result
(6472) 18:43:41.987  W: P: failed to allocate result
(6472) 18:43:42.086  W: P: failed to allocate result
(6472) 18:43:42.186  W: P: failed to allocate result
(6472) 18:43:42.287  W: P: failed to allocate result
(6472) 18:43:42.385  W: P: failed to allocate result
(6472) 18:43:42.486  W: P: failed to allocate result
(6472) 18:43:42.587  W: P: failed to allocate result
(6472) 18:43:42.685  W: P: failed to allocate result
(6472) 18:43:42.789  W: P: failed to allocate result
(6472) 18:43:42.887  W: P: failed to allocate result
(6472) 18:43:42.988  W: P: failed to allocate result
(6472) 18:43:43.087  W: P: failed to allocate result
(6472) 18:43:43.188  W: P: failed to allocate result
(6472) 18:43:43.286  W: P: failed to allocate result
(6472) 18:43:43.385  W: P: failed to allocate result
(6472) 18:43:43.488  W: P: failed to allocate result
(6472) 18:43:43.586  W: P: failed to allocate result
(6472) 18:43:43.688  W: P: failed to allocate result
(6472) 18:43:43.786  W: P: failed to allocate result
(6472) 18:43:43.886  W: P: failed to allocate result
(6472) 18:43:43.987  W: P: failed to allocate result
(6472) 18:43:44.088  W: P: failed to allocate result
(6472) 18:43:44.187  W: P: failed to allocate result
(6472) 18:43:44.286  W: P: failed to allocate result
(6472) 18:43:44.386  W: P: failed to allocate result
(6472) 18:43:44.486  W: P: failed to allocate result
(6472) 18:43:44.587  W: P: failed to allocate result
(6472) 18:43:44.687  W: P: failed to allocate result
(6472) 18:43:44.787  W: P: failed to allocate result
(6472) 18:43:44.887  W: P: failed to allocate result
(6472) 18:43:44.987  W: P: failed to allocate result
(6472) 18:43:45.086  W: P: failed to allocate result
(6472) 18:43:45.186  W: P: failed to allocate result
(6472) 18:43:45.303  W: P: failed to allocate result
(6472) 18:43:45.403  W: P: failed to allocate result
(6472) 18:43:45.488  W: P: failed to allocate result
(6472) 18:43:45.587  W: P: failed to allocate result
(6472) 18:43:45.688  W: P: failed to allocate result
(6472) 18:43:45.787  W: P: failed to allocate result
(6472) 18:43:45.888  W: P: failed to allocate result
(6472) 18:43:45.986  W: P: failed to allocate result
(6472) 18:43:46.086  W: P: failed to allocate result
(6472) 18:43:46.187  W: P: failed to allocate result
(6472) 18:43:46.286  W: P: failed to allocate result
(6472) 18:43:46.386  W: P: failed to allocate result
(6472) 18:43:46.487  W: P: failed to allocate result
(6472) 18:43:46.587  W: P: failed to allocate result
(6472) 18:43:46.687  W: P: failed to allocate result
(6472) 18:43:46.787  W: P: failed to allocate result
(6472) 18:43:46.886  W: P: failed to allocate result
(6472) 18:43:46.988  W: P: failed to allocate result
(6472) 18:43:47.086  W: P: failed to allocate result
(6472) 18:43:47.187  W: P: failed to allocate result
(6472) 18:43:47.286  W: P: failed to allocate result
(6472) 18:43:47.387  W: P: failed to allocate result
(6472) 18:43:47.487  W: P: failed to allocate result
(6472) 18:43:47.587  W: P: failed to allocate result
(6472) 18:43:47.688  W: P: failed to allocate result
(6472) 18:43:47.787  W: P: failed to allocate result
(6472) 18:43:47.886  W: P: failed to allocate result
(6472) 18:43:47.985  W: P: failed to allocate result
(6472) 18:43:48.087  W: P: failed to allocate result
(6472) 18:43:48.187  W: P: failed to allocate result
(6472) 18:43:48.286  W: P: failed to allocate result
(6472) 18:43:48.386  W: P: failed to allocate result
(6472) 18:43:48.486  W: P: failed to allocate result
(6472) 18:43:48.604  W: P: failed to allocate result
(6472) 18:43:48.689  W: P: failed to allocate result
(6472) 18:43:48.787  W: P: failed to allocate result
(6472) 18:43:48.887  W: P: failed to allocate result
(6472) 18:43:48.986  W: P: failed to allocate result
(6472) 18:43:49.087  W: P: failed to allocate result
(6472) 18:43:49.187  W: P: failed to allocate result
(6472) 18:43:49.285  W: P: failed to allocate result
(6472) 18:43:49.386  W: P: failed to allocate result
(6472) 18:43:49.486  W: P: failed to allocate result
(6472) 18:43:49.586  W: P: failed to allocate result
(6472) 18:43:49.687  W: P: failed to allocate result
(6472) 18:43:49.785  W: P: failed to allocate result
(6472) 18:43:49.885  W: P: failed to allocate result
(6472) 18:43:49.988  W: P: failed to allocate result
(6472) 18:43:50.087  W: P: failed to allocate result
(6472) 18:43:50.185  W: P: failed to allocate result
(6472) 18:43:50.290  W: P: failed to allocate result
(6472) 18:43:50.385  W: P: failed to allocate result
(6472) 18:43:50.486  W: P: failed to allocate result
(6472) 18:43:50.586  W: P: failed to allocate result
(6472) 18:43:50.686  W: P: failed to allocate result
(6472) 18:43:50.788  W: P: failed to allocate result
(6472) 18:43:50.903  W: P: failed to allocate result
(6472) 18:43:50.985  W: P: failed to allocate result
(6472) 18:43:51.087  W: P: failed to allocate result
(6472) 18:43:51.186  W: P: failed to allocate result
(6472) 18:43:51.288  W: P: failed to allocate result
(6472) 18:43:51.387  W: P: failed to allocate result
(6472) 18:43:51.489  W: P: failed to allocate result
(6472) 18:43:51.586  W: P: failed to allocate result
(6472) 18:43:51.688  W: P: failed to allocate result
(6472) 18:43:51.789  W: P: failed to allocate result
(6472) 18:43:51.886  W: P: failed to allocate result
(6472) 18:43:51.988  W: P: failed to allocate result
(6472) 18:43:52.088  W: P: failed to allocate result
(6472) 18:43:52.188  W: P: failed to allocate result
(6472) 18:43:52.289  W: P: failed to allocate result
(6472) 18:43:52.388  W: P: failed to allocate result
(6472) 18:43:52.487  W: P: failed to allocate result
(6472) 18:43:52.587  W: P: failed to allocate result
(6472) 18:43:52.687  W: P: failed to allocate result
(6472) 18:43:52.787  W: P: failed to allocate result
(6472) 18:43:52.886  W: P: failed to allocate result
(6472) 18:43:52.986  W: P: failed to allocate result
(6472) 18:43:53.086  W: P: failed to allocate result
(6472) 18:43:53.188  W: P: failed to allocate result
(6472) 18:43:53.288  W: P: failed to allocate result
(6472) 18:43:53.388  W: P: failed to allocate result
(6472) 18:43:53.488  W: P: failed to allocate result
(6472) 18:43:53.586  W: P: failed to allocate result
(6472) 18:43:53.670  W: P: failed to allocate result
(6472) 18:43:53.771  W: P: failed to allocate result
(6472) 18:43:53.871  W: P: failed to allocate result
(6472) 18:43:53.968  W: P: failed to allocate result
(6472) 18:43:54.070  W: P: failed to allocate result
(6472) 18:43:54.168  W: P: failed to allocate result
(6472) 18:43:54.271  W: P: failed to allocate result
(6472) 18:43:54.370  W: P: failed to allocate result
(6472) 18:43:54.469  W: P: failed to allocate result
(6472) 18:43:54.572  W: P: failed to allocate result
(6472) 18:43:54.670  W: P: failed to allocate result
(6472) 18:43:54.771  W: P: failed to allocate result
(6472) 18:43:54.887  W: P: failed to allocate result
(6472) 18:43:54.986  W: P: failed to allocate result
(6472) 18:43:55.069  W: P: failed to allocate result
(6472) 18:43:55.187  W: P: failed to allocate result
(6472) 18:43:55.289  W: P: failed to allocate result
(6472) 18:43:55.370  W: P: failed to allocate result
(6472) 18:43:55.470  W: P: failed to allocate result
(6472) 18:43:55.570  W: P: failed to allocate result
(6472) 18:43:55.670  W: P: failed to allocate result
(6472) 18:43:55.769  W: P: failed to allocate result
(6472) 18:43:55.872  W: P: failed to allocate result
(6472) 18:43:55.970  W: P: failed to allocate result
(6472) 18:43:56.071  W: P: failed to allocate result
(6472) 18:43:56.171  W: P: failed to allocate result
(6472) 18:43:56.270  W: P: failed to allocate result
(6472) 18:43:56.370  W: P: failed to allocate result
(6472) 18:43:56.471  W: P: failed to allocate result
(6472) 18:43:56.570  W: P: failed to allocate result
(6472) 18:43:56.687  W: P: failed to allocate result
(6472) 18:43:56.787  W: P: failed to allocate result
(6472) 18:43:56.871  W: P: failed to allocate result
(6472) 18:43:56.973  W: P: failed to allocate result
(6472) 18:43:57.070  W: P: failed to allocate result
(6472) 18:43:57.170  W: P: failed to allocate result
(6472) 18:43:57.270  W: P: failed to allocate result
(6472) 18:43:57.370  W: P: failed to allocate result
(6472) 18:43:57.469  W: P: failed to allocate result
(6472) 18:43:57.571  W: P: failed to allocate result
(6472) 18:43:57.670  W: P: failed to allocate result
(6472) 18:43:57.769  W: P: failed to allocate result
(6472) 18:43:57.885  W: P: failed to allocate result
(6472) 18:43:57.987  W: P: failed to allocate result
(6472) 18:43:58.070  W: P: failed to allocate result
(6472) 18:43:58.170  W: P: failed to allocate result
(6472) 18:43:58.273  W: P: failed to allocate result
(6472) 18:43:58.370  W: P: failed to allocate result
(6472) 18:43:58.470  W: P: failed to allocate result
(6472) 18:43:58.572  W: P: failed to allocate result
(6472) 18:43:58.674  W: P: failed to allocate result
(6472) 18:43:58.771  W: P: failed to allocate result
(6472) 18:43:58.870  W: P: failed to allocate result
(6472) 18:43:58.970  W: P: failed to allocate result
(6472) 18:43:59.071  W: P: failed to allocate result
(6472) 18:43:59.170  W: P: failed to allocate result
(6472) 18:43:59.274  W: P: failed to allocate result
(6472) 18:43:59.371  W: P: failed to allocate result
(6472) 18:43:59.471  W: P: failed to allocate result
(6472) 18:43:59.571  W: P: failed to allocate result
(6472) 18:43:59.670  W: P: failed to allocate result
(6472) 18:43:59.772  W: P: failed to allocate result
(6472) 18:43:59.888  W: P: failed to allocate result
(6472) 18:43:59.970  W: P: failed to allocate result
(6472) 18:44:00.073  W: P: failed to allocate result
(6472) 18:44:00.173  W: P: failed to allocate result
(6472) 18:44:00.271  W: P: failed to allocate result
(6472) 18:44:00.372  W: P: failed to allocate result
(6472) 18:44:00.472  W: P: failed to allocate result
(6472) 18:44:00.571  W: P: failed to allocate result
(6472) 18:44:00.672  W: P: failed to allocate result
(6472) 18:44:00.775  W: P: failed to allocate result
(6472) 18:44:00.871  W: P: failed to allocate result
(6472) 18:44:00.973  W: P: failed to allocate result
(6472) 18:44:01.071  W: P: failed to allocate result
(6472) 18:44:01.201  W: P: failed to allocate result
(6472) 18:44:01.287  W: P: failed to allocate result
(6472) 18:44:01.388  W: P: failed to allocate result
(6472) 18:44:01.487  W: P: failed to allocate result
(6472) 18:44:01.582  W: P: failed to allocate result
(6472) 18:44:01.671  W: P: failed to allocate result
(6472) 18:44:01.771  W: P: failed to allocate result
(6472) 18:44:01.870  W: P: failed to allocate result
(6472) 18:44:01.969  W: P: failed to allocate result
(6472) 18:44:02.070  W: P: failed to allocate result
(6472) 18:44:02.169  W: P: failed to allocate result
(6472) 18:44:02.269  W: P: failed to allocate result
(6472) 18:44:02.369  W: P: failed to allocate result
